,deposit_id,deposit_name,url
253,-1111,Kings Valley,https://mrdata.usgs.gov/deposit/json/Li--1111
254,-1111,Kings Valley,https://mrdata.usgs.gov/deposit/json/Li--1111
255,-1111,Kings Valley,https://mrdata.usgs.gov/deposit/json/Li--1111
256,-1111,Kings Valley,https://mrdata.usgs.gov/deposit/json/Li--1111
257,-1111,Kings Valley,https://mrdata.usgs.gov/deposit/json/Li--1111
258,-1111,Kings Valley,https://mrdata.usgs.gov/deposit/json/Li--1111
259,Mo00574,"Kings Valley, Thacker Pass deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00574
260,Mo00574,"Kings Valley, Thacker Pass deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00574
261,Mo00574,"Kings Valley, Thacker Pass deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00574
262,Mo00576,"Kings Valley, Stage 2 Lens",https://mrdata.usgs.gov/deposit/json/Li-Mo00576
263,Mo00576,"Kings Valley, Stage 2 Lens",https://mrdata.usgs.gov/deposit/json/Li-Mo00576
264,Mo00582,"Clayton Valley-Zeus, Zeus deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00582
265,Mo00582,"Clayton Valley-Zeus, Zeus deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00582
266,Mo00582,"Clayton Valley-Zeus, Zeus deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00582
267,Mo00582,"Clayton Valley-Zeus, Zeus deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00582
268,Mo00582,"Clayton Valley-Zeus, Zeus deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00582
269,Mo00582,"Clayton Valley-Zeus, Zeus deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00582
270,Mo00582,"Clayton Valley-Zeus, Zeus deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00582
271,Mo00582,"Clayton Valley-Zeus, Zeus deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00582
272,Mo00582,"Clayton Valley-Zeus, Zeus deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00582
273,Mo00584,"Clayton Valley South, Clayton Valley South deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00584
274,Mo00584,"Clayton Valley South, Clayton Valley South deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00584
275,Mo00584,"Clayton Valley South, Clayton Valley South deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00584
276,Mo00584,"Clayton Valley South, Clayton Valley South deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00584
277,Mo00584,"Clayton Valley South, Clayton Valley South deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00584
278,Mo00584,"Clayton Valley South, Clayton Valley South deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00584
279,Mo00585,"Rhyolite Ridge, South Basin deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00585
280,Mo00585,"Rhyolite Ridge, South Basin deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00585
281,Mo00587,"Rhyolite Ridge, North Basin occurrence",https://mrdata.usgs.gov/deposit/json/Li-Mo00587
282,Mo00572,"Clayton Valley-Cypress, Clayton Valley-Cypress deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00572
283,Mo00572,"Clayton Valley-Cypress, Clayton Valley-Cypress deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00572
284,Mo00572,"Clayton Valley-Cypress, Clayton Valley-Cypress deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00572
285,Mo00572,"Clayton Valley-Cypress, Clayton Valley-Cypress deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00572
286,Mo00572,"Clayton Valley-Cypress, Clayton Valley-Cypress deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00572
287,Mo00572,"Clayton Valley-Cypress, Clayton Valley-Cypress deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00572
288,Mf00291,"Clayton Valley brine operation, Silver Peak mine",https://mrdata.usgs.gov/deposit/json/Li-Mf00291
289,Mf00291,"Clayton Valley brine operation, Silver Peak mine",https://mrdata.usgs.gov/deposit/json/Li-Mf00291
290,Mo00586,"Clayton Valley brine operation, Clayton Valley brine deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00586
291,Mo00586,"Clayton Valley brine operation, Clayton Valley brine deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00586
292,Mo00586,"Clayton Valley brine operation, Clayton Valley brine deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00586
293,Mo00640,"Bonnie Claire, Bonnie Claire deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00640
294,Mo00640,"Bonnie Claire, Bonnie Claire deposit",https://mrdata.usgs.gov/deposit/json/Li-Mo00640
